<div data-id="1" data-star="1" data-attribute="0" data-racialtype="0" data-mode="1" data-charge="1" data-skilltype="1" data-skilltype2="1">{{CraftDesc|C01|001 店ぇ╣忌纒}}</div>
<div data-id="2" data-star="1" data-attribute="0" data-racialtype="0" data-mode="2" data-charge="1" data-skilltype="1" data-skilltype2="1">{{CraftDesc|C02|002 店ぇ╣忌纒}}</div>
<div data-id="3" data-star="1" data-attribute="0" data-racialtype="0" data-mode="3" data-charge="1" data-skilltype="1" data-skilltype2="1">{{CraftDesc|C03|003 店ぇ╣忌纒〨}}</div>
<div data-id="4" data-star="2" data-attribute="1" data-racialtype="0" data-mode="1" data-charge="2" data-skilltype="3 1" data-skilltype2="3 1">{{CraftDesc|C04|004 簒ぇ纒}}</div>
<div data-id="5" data-star="2" data-attribute="2" data-racialtype="0" data-mode="3" data-charge="3" data-skilltype="3 1" data-skilltype2="3 1">{{CraftDesc|C05|005 芬ぇ纒〨}}</div>
<div data-id="6" data-star="2" data-attribute="3" data-racialtype="0" data-mode="1" data-charge="4" data-skilltype="3 1" data-skilltype2="3 1">{{CraftDesc|C06|006 此ぇ纒}}</div>
<div data-id="7" data-star="2" data-attribute="4" data-racialtype="0" data-mode="2" data-charge="5" data-skilltype="3 1" data-skilltype2="3 1">{{CraftDesc|C07|007 模ぇ纒}}</div>
<div data-id="8" data-star="2" data-attribute="5" data-racialtype="0" data-mode="3" data-charge="6" data-skilltype="3 1" data-skilltype2="3 1">{{CraftDesc|C08|008 紇ぇ纒〨}}</div>
<div data-id="9" data-star="3" data-attribute="0" data-racialtype="1" data-mode="1" data-charge="10" data-skilltype="1 7" data-skilltype2="1 7">{{CraftDesc|C09|009 硈ぇ稶纒}}</div>
<div data-id="10" data-star="3" data-attribute="0" data-racialtype="2" data-mode="2" data-charge="7" data-skilltype="1 14" data-skilltype2="1 14">{{CraftDesc|C10|010 ぇ瓜乃纒}}</div>
<div data-id="11" data-star="3" data-attribute="0" data-racialtype="3" data-mode="3" data-charge="8" data-skilltype="15 1" data-skilltype2="15 1">{{CraftDesc|C11|011 юぇ︹纒〨}}</div>
<div data-id="12" data-star="3" data-attribute="0" data-racialtype="4" data-mode="1" data-charge="7" data-skilltype="1 16" data-skilltype2="1 16">{{CraftDesc|C12|012 ぇ侥網纒}}</div>
<div data-id="13" data-star="3" data-attribute="0" data-racialtype="5" data-mode="2" data-charge="9" data-skilltype="1 7 2" data-skilltype2="1 7 2">{{CraftDesc|C13|013 ╄ぇ稶纒}}</div>
<div data-id="14" data-star="3" data-attribute="0" data-racialtype="6" data-mode="3" data-charge="8" data-skilltype="1 7" data-skilltype2="1 7">{{CraftDesc|C14|014 юぇ稶纒〨}}</div>
<div data-id="15" data-star="2" data-attribute="0" data-racialtype="0" data-mode="2" data-charge="8" data-skilltype="3 1" data-skilltype2="3 1">{{CraftDesc|C15|015 юぇ纒}}</div>
<div data-id="16" data-star="2" data-attribute="0" data-racialtype="0" data-mode="3" data-charge="8" data-skilltype="3 1" data-skilltype2="3 1">{{CraftDesc|C16|016 юぇ纒〨}}</div>
<div data-id="17" data-star="1" data-attribute="0" data-racialtype="0" data-mode="1" data-charge="9" data-skilltype="1" data-skilltype2="1">{{CraftDesc|C17|017 ╄ぇ╣忌纒}}</div>
<div data-id="18" data-star="2" data-attribute="0" data-racialtype="1" data-mode="2" data-charge="8" data-skilltype="12 8" data-skilltype2="12 8">{{CraftDesc|C18|018 юぇ臟纠纒}}</div>
<div data-id="19" data-star="2" data-attribute="0" data-racialtype="2" data-mode="2" data-charge="8" data-skilltype="12 8" data-skilltype2="12 8">{{CraftDesc|C19|019 юぇ阑纒}}</div>
<div data-id="20" data-star="2" data-attribute="0" data-racialtype="3" data-mode="2" data-charge="10" data-skilltype="12 8" data-skilltype2="12 8">{{CraftDesc|C20|020 硈ぇ臟纠纒}}</div>
<div data-id="21" data-star="2" data-attribute="0" data-racialtype="4" data-mode="3" data-charge="9" data-skilltype="12 8" data-skilltype2="12 8">{{CraftDesc|C21|021 ╄ぇ阑纒〨}}</div>
<div data-id="22" data-star="2" data-attribute="0" data-racialtype="5" data-mode="1" data-charge="7" data-skilltype="12 8" data-skilltype2="12 8">{{CraftDesc|C22|022 ぇ阑纒}}</div>
<div data-id="23" data-star="2" data-attribute="0" data-racialtype="6" data-mode="2" data-charge="10" data-skilltype="12 8" data-skilltype2="12 8">{{CraftDesc|C23|023 硈ぇ阑纒}}</div>
<div data-id="24" data-star="3" data-attribute="1" data-racialtype="0" data-mode="2" data-charge="2" data-skilltype="1 6 2" data-skilltype2="1 6 2">{{CraftDesc|C24|024 簒ぇ╣忌纒}}</div>
<div data-id="25" data-star="3" data-attribute="2" data-racialtype="0" data-mode="1" data-charge="3" data-skilltype="1 6 2" data-skilltype2="1 6 2">{{CraftDesc|C25|025 芬ぇ╣忌纒}}</div>
<div data-id="26" data-star="3" data-attribute="3" data-racialtype="0" data-mode="3" data-charge="4" data-skilltype="1 6 2" data-skilltype2="1 6 2">{{CraftDesc|C26|026 此ぇ╣忌纒〨}}</div>
<div data-id="27" data-star="3" data-attribute="4" data-racialtype="0" data-mode="2" data-charge="5" data-skilltype="1 4 2" data-skilltype2="1 4 2">{{CraftDesc|C27|027 模ぇ╣忌纒}}</div>
<div data-id="28" data-star="3" data-attribute="5" data-racialtype="0" data-mode="3" data-charge="6" data-skilltype="1 4 2" data-skilltype2="1 4 2">{{CraftDesc|C28|028 紇ぇ╣忌纒〨}}</div>
<div data-id="29" data-star="2" data-attribute="0" data-racialtype="1" data-mode="3" data-charge="7" data-skilltype="1 8" data-skilltype2="1 8">{{CraftDesc|C29|029 ぇ臟纠纒〨}}</div>
<div data-id="30" data-star="2" data-attribute="0" data-racialtype="2" data-mode="3" data-charge="9" data-skilltype="3 1" data-skilltype2="3 1">{{CraftDesc|C30|030 ╄ぇ纒〨}}</div>
<div data-id="31" data-star="2" data-attribute="0" data-racialtype="3" data-mode="1" data-charge="8" data-skilltype="3 1" data-skilltype2="3 1">{{CraftDesc|C31|031 юぇ纒}}</div>
<div data-id="32" data-star="2" data-attribute="0" data-racialtype="4" data-mode="2" data-charge="10" data-skilltype="3 1" data-skilltype2="3 1">{{CraftDesc|C32|032 硈ぇ纒}}</div>
<div data-id="33" data-star="2" data-attribute="0" data-racialtype="5" data-mode="2" data-charge="7" data-skilltype="3 1" data-skilltype2="3 1">{{CraftDesc|C33|033 ぇ纒}}</div>
<div data-id="34" data-star="2" data-attribute="0" data-racialtype="6" data-mode="1" data-charge="10" data-skilltype="1 8" data-skilltype2="1 8">{{CraftDesc|C34|034 硈ぇ臟纠纒}}</div>
<div data-id="35" data-star="1" data-attribute="0" data-racialtype="0" data-mode="4" data-charge="7" data-skilltype="1" data-skilltype2="1">{{CraftDesc|C35|035 ぇ╣忌纒才}}</div>
<div data-id="36" data-star="2" data-attribute="0" data-racialtype="1" data-mode="4" data-charge="10" data-skilltype="21 1" data-skilltype2="21 1">{{CraftDesc|C36|036 硈ぇ忌纒才}}</div>
<div data-id="37" data-star="2" data-attribute="0" data-racialtype="2" data-mode="4" data-charge="8" data-skilltype="21 1" data-skilltype2="21 1">{{CraftDesc|C37|037 юぇ脋忌纒才}}</div>
<div data-id="38" data-star="2" data-attribute="0" data-racialtype="3" data-mode="4" data-charge="10" data-skilltype="21 1" data-skilltype2="21 1">{{CraftDesc|C38|038 硈ぇ忌纒才}}</div>
<div data-id="39" data-star="2" data-attribute="0" data-racialtype="4" data-mode="4" data-charge="10" data-skilltype="21 1" data-skilltype2="21 1">{{CraftDesc|C39|039 硈ぇ纒忌纒才}}</div>
<div data-id="40" data-star="2" data-attribute="0" data-racialtype="5" data-mode="4" data-charge="9" data-skilltype="21 1" data-skilltype2="21 1">{{CraftDesc|C40|040 ╄ぇН忌纒才}}</div>
<div data-id="41" data-star="2" data-attribute="0" data-racialtype="6" data-mode="4" data-charge="8" data-skilltype="21 1" data-skilltype2="21 1">{{CraftDesc|C41|041 юぇ臸忌纒才}}</div>
<div data-id="42" data-star="2" data-attribute="1" data-racialtype="0" data-mode="4" data-charge="2" data-skilltype="11 1" data-skilltype2="11 1">{{CraftDesc|C42|042 簒ぇ纞纒才}}</div>
<div data-id="43" data-star="2" data-attribute="2" data-racialtype="0" data-mode="4" data-charge="3" data-skilltype="11 1" data-skilltype2="11 1">{{CraftDesc|C43|043 芬ぇ纞纒才}}</div>
